
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Thu Sep 18 09:42:06 2025
URL_BASE: http://zero.webappsecurity.com/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                                             
--> Testing: http://zero.webappsecurity.com/Administration
                                                                                             
--> Testing: http://zero.webappsecurity.com/administrator
                                                                                             
--> Testing: http://zero.webappsecurity.com/administratoraccounts
                                                                                             
--> Testing: http://zero.webappsecurity.com/administrators
                                                                                             
--> Testing: http://zero.webappsecurity.com/administrivia
                                                                                             
--> Testing: http://zero.webappsecurity.com/adminlogin
                                                                                             
--> Testing: http://zero.webappsecurity.com/adminlogon
                                                                                             
--> Testing: http://zero.webappsecurity.com/adminpanel
                                                                                             
--> Testing: http://zero.webappsecurity.com/adminpro
                                                                                             
--> Testing: http://zero.webappsecurity.com/admins
                                                                                             
--> Testing: http://zero.webappsecurity.com/AdminService
                                                                                             
--> Testing: http://zero.webappsecurity.com/adminsessions
                                                                                             
--> Testing: http://zero.webappsecurity.com/adminsql
                                                                                             
--> Testing: http://zero.webappsecurity.com/admintools
                                                                                             
--> Testing: http://zero.webappsecurity.com/AdminTools
                                                                                             
--> Testing: http://zero.webappsecurity.com/admissions
                                                                                             
--> Testing: http://zero.webappsecurity.com/admon
                                                                                             
--> Testing: http://zero.webappsecurity.com/ADMON
                                                                                             
--> Testing: http://zero.webappsecurity.com/adobe
                                                                                             
--> Testing: http://zero.webappsecurity.com/adodb
                                                                                             
--> Testing: http://zero.webappsecurity.com/ads
                                                                                             
--> Testing: http://zero.webappsecurity.com/adserver
                                                                                             
--> Testing: http://zero.webappsecurity.com/adsl
                                                                                             
--> Testing: http://zero.webappsecurity.com/adv
                                                                                             
--> Testing: http://zero.webappsecurity.com/adv_counter
                                                                                             
--> Testing: http://zero.webappsecurity.com/advanced
                                                                                             
--> Testing: http://zero.webappsecurity.com/advanced_search
                                                                                             
--> Testing: http://zero.webappsecurity.com/advancedsearch
                                                                                             
--> Testing: http://zero.webappsecurity.com/advert
                                                                                             
--> Testing: http://zero.webappsecurity.com/advertise
                                                                                             
--> Testing: http://zero.webappsecurity.com/advertisement
                                                                                             
--> Testing: http://zero.webappsecurity.com/advertisers
                                                                                             
--> Testing: http://zero.webappsecurity.com/advertising
                                                                                             
--> Testing: http://zero.webappsecurity.com/adverts
                                                                                             
--> Testing: http://zero.webappsecurity.com/advice
                                                                                             
--> Testing: http://zero.webappsecurity.com/adview
                                                                                             
--> Testing: http://zero.webappsecurity.com/advisories
                                                                                             
--> Testing: http://zero.webappsecurity.com/af
                                                                                             
--> Testing: http://zero.webappsecurity.com/aff
                                                                                             
--> Testing: http://zero.webappsecurity.com/affiche
                                                                                             
--> Testing: http://zero.webappsecurity.com/affiliate
                                                                                             
--> Testing: http://zero.webappsecurity.com/affiliate_info
                                                                                             
--> Testing: http://zero.webappsecurity.com/affiliate_terms
                                                                                             
--> Testing: http://zero.webappsecurity.com/affiliates
                                                                                             
--> Testing: http://zero.webappsecurity.com/affiliatewiz
                                                                                             
--> Testing: http://zero.webappsecurity.com/africa
                                                                                             
--> Testing: http://zero.webappsecurity.com/agb
                                                                                             
--> Testing: http://zero.webappsecurity.com/agency
                                                                                             
--> Testing: http://zero.webappsecurity.com/agenda
                                                                                             
--> Testing: http://zero.webappsecurity.com/agent
                                                                                             
--> Testing: http://zero.webappsecurity.com/agents
                                                                                             
--> Testing: http://zero.webappsecurity.com/aggregator
                                                                                             
--> Testing: http://zero.webappsecurity.com/AggreSpy
                                                                                             
--> Testing: http://zero.webappsecurity.com/ajax
                                                                                             
--> Testing: http://zero.webappsecurity.com/ajax_cron
                                                                                             
--> Testing: http://zero.webappsecurity.com/akamai
                                                                                             
--> Testing: http://zero.webappsecurity.com/akeeba.backend.log
                                                                                             
--> Testing: http://zero.webappsecurity.com/alarm
                                                                                             
--> Testing: http://zero.webappsecurity.com/alarms
                                                                                             
--> Testing: http://zero.webappsecurity.com/album
                                                                                             
--> Testing: http://zero.webappsecurity.com/albums
                                                                                             
--> Testing: http://zero.webappsecurity.com/alcatel
                                                                                             
--> Testing: http://zero.webappsecurity.com/alert
                                                                                             
--> Testing: http://zero.webappsecurity.com/alerts
                                                                                             
--> Testing: http://zero.webappsecurity.com/alias
                                                                                             
--> Testing: http://zero.webappsecurity.com/aliases
                                                                                             
--> Testing: http://zero.webappsecurity.com/all
                                                                                             
--> Testing: http://zero.webappsecurity.com/alltime
                                                                                             
--> Testing: http://zero.webappsecurity.com/all-wcprops
                                                                                             
--> Testing: http://zero.webappsecurity.com/alpha
                                                                                             
--> Testing: http://zero.webappsecurity.com/alt
                                                                                             
--> Testing: http://zero.webappsecurity.com/alumni
                                                                                             
--> Testing: http://zero.webappsecurity.com/alumni_add
                                                                                             
--> Testing: http://zero.webappsecurity.com/alumni_details
                                                                                             
--> Testing: http://zero.webappsecurity.com/alumni_info
                                                                                             
--> Testing: http://zero.webappsecurity.com/alumni_reunions
                                                                                             
--> Testing: http://zero.webappsecurity.com/alumni_update
                                                                                             
--> Testing: http://zero.webappsecurity.com/am
                                                                                             
--> Testing: http://zero.webappsecurity.com/amanda
                                                                                             
--> Testing: http://zero.webappsecurity.com/amazon
                                                                                             
--> Testing: http://zero.webappsecurity.com/amember
                                                                                             
--> Testing: http://zero.webappsecurity.com/analog
                                                                                             
--> Testing: http://zero.webappsecurity.com/analyse
                                                                                             
--> Testing: http://zero.webappsecurity.com/analysis
                                                                                             
--> Testing: http://zero.webappsecurity.com/analytics
                                                                                             
--> Testing: http://zero.webappsecurity.com/and
                                                                                             
--> Testing: http://zero.webappsecurity.com/android
                                                                                             
--> Testing: http://zero.webappsecurity.com/announce
                                                                                             
--> Testing: http://zero.webappsecurity.com/announcement
                                                                                             
--> Testing: http://zero.webappsecurity.com/announcements
                                                                                             
--> Testing: http://zero.webappsecurity.com/annuaire
                                                                                             
--> Testing: http://zero.webappsecurity.com/annual
                                                                                             
--> Testing: http://zero.webappsecurity.com/anon
                                                                                             
--> Testing: http://zero.webappsecurity.com/anon_ftp
                                                                                             
--> Testing: http://zero.webappsecurity.com/anonymous
                                                                                             
--> Testing: http://zero.webappsecurity.com/ansi
                                                                                             
--> Testing: http://zero.webappsecurity.com/answer
                                                                                             
--> Testing: http://zero.webappsecurity.com/answers
                                                                                             
--> Testing: http://zero.webappsecurity.com/antibot_image
                                                                                             
--> Testing: http://zero.webappsecurity.com/antispam
                                                                                             
--> Testing: http://zero.webappsecurity.com/antivirus
                                                                                             
--> Testing: http://zero.webappsecurity.com/anuncios
                                                                                             
--> Testing: http://zero.webappsecurity.com/any
                                                                                             
--> Testing: http://zero.webappsecurity.com/aol
                                                                                             
--> Testing: http://zero.webappsecurity.com/ap
                                                                                             
--> Testing: http://zero.webappsecurity.com/apac
                                                                                             
--> Testing: http://zero.webappsecurity.com/apache
                                                                                             
--> Testing: http://zero.webappsecurity.com/apanel
                                                                                             
--> Testing: http://zero.webappsecurity.com/apc
                                                                                             
--> Testing: http://zero.webappsecurity.com/apexec
                                                                                             
--> Testing: http://zero.webappsecurity.com/api
                                                                                             
--> Testing: http://zero.webappsecurity.com/apis
                                                                                             
--> Testing: http://zero.webappsecurity.com/apl
                                                                                             
--> Testing: http://zero.webappsecurity.com/apm
                                                                                             
--> Testing: http://zero.webappsecurity.com/app
                                                                                             
--> Testing: http://zero.webappsecurity.com/app_browser
                                                                                             
--> Testing: http://zero.webappsecurity.com/app_browsers
                                                                                             
--> Testing: http://zero.webappsecurity.com/app_code
                                                                                             
--> Testing: http://zero.webappsecurity.com/app_data
                                                                                             
--> Testing: http://zero.webappsecurity.com/app_themes
                                                                                             
--> Testing: http://zero.webappsecurity.com/appeal
                                                                                             
--> Testing: http://zero.webappsecurity.com/appeals
                                                                                             
--> Testing: http://zero.webappsecurity.com/append
                                                                                             
--> Testing: http://zero.webappsecurity.com/appl
                                                                                             
--> Testing: http://zero.webappsecurity.com/apple
                                                                                             
--> Testing: http://zero.webappsecurity.com/applet
                                                                                             
--> Testing: http://zero.webappsecurity.com/applets
                                                                                             
--> Testing: http://zero.webappsecurity.com/appliance
                                                                                             
--> Testing: http://zero.webappsecurity.com/appliation
                                                                                             
--> Testing: http://zero.webappsecurity.com/application
                                                                                             
--> Testing: http://zero.webappsecurity.com/application.wadl
                                                                                             
--> Testing: http://zero.webappsecurity.com/applications
                                                                                             
--> Testing: http://zero.webappsecurity.com/apply
                                                                                             
--> Testing: http://zero.webappsecurity.com/apps
                                                                                             
--> Testing: http://zero.webappsecurity.com/AppsLocalLogin
                                                                                             
--> Testing: http://zero.webappsecurity.com/AppsLogin
                                                                                             
--> Testing: http://zero.webappsecurity.com/apr
                                                                                             
--> Testing: http://zero.webappsecurity.com/ar
                                                                                             
--> Testing: http://zero.webappsecurity.com/arbeit
                                                                                             
--> Testing: http://zero.webappsecurity.com/arcade
                                                                                             
--> Testing: http://zero.webappsecurity.com/arch
                                                                                             
--> Testing: http://zero.webappsecurity.com/architect
                                                                                             
--> Testing: http://zero.webappsecurity.com/architecture
                                                                                             
--> Testing: http://zero.webappsecurity.com/archiv
                                                                                             
--> Testing: http://zero.webappsecurity.com/archive
                                                                                             
--> Testing: http://zero.webappsecurity.com/Archive
                                                                                             
--> Testing: http://zero.webappsecurity.com/archives
                                                                                             
--> Testing: http://zero.webappsecurity.com/archivos
                                                                                             
--> Testing: http://zero.webappsecurity.com/arquivos
                                                                                             
--> Testing: http://zero.webappsecurity.com/array
                                                                                             
--> Testing: http://zero.webappsecurity.com/arrow
                                                                                             
--> Testing: http://zero.webappsecurity.com/ars
                                                                                             
--> Testing: http://zero.webappsecurity.com/art
                                                                                             
--> Testing: http://zero.webappsecurity.com/article
                                                                                             
--> Testing: http://zero.webappsecurity.com/articles
                                                                                             
--> Testing: http://zero.webappsecurity.com/Articles
                                                                                             
--> Testing: http://zero.webappsecurity.com/artikel
                                                                                             
--> Testing: http://zero.webappsecurity.com/artists
                                                                                             
--> Testing: http://zero.webappsecurity.com/arts
                                                                                             
--> Testing: http://zero.webappsecurity.com/artwork
                                                                                             
--> Testing: http://zero.webappsecurity.com/as
                                                                                             
--> Testing: http://zero.webappsecurity.com/ascii
                                                                                             
--> Testing: http://zero.webappsecurity.com/asdf
                                                                                             
--> Testing: http://zero.webappsecurity.com/ashley
                                                                                             
--> Testing: http://zero.webappsecurity.com/asia
                                                                                             
--> Testing: http://zero.webappsecurity.com/ask
                                                                                             
--> Testing: http://zero.webappsecurity.com/ask_a_question
                                                                                             
--> Testing: http://zero.webappsecurity.com/askapache
                                                                                             
--> Testing: http://zero.webappsecurity.com/asmx
                                                                                             
--> Testing: http://zero.webappsecurity.com/asp
                                                                                             
--> Testing: http://zero.webappsecurity.com/aspadmin
                                                                                             
--> Testing: http://zero.webappsecurity.com/aspdnsfcommon
                                                                                             
--> Testing: http://zero.webappsecurity.com/aspdnsfencrypt
                                                                                             
--> Testing: http://zero.webappsecurity.com/aspdnsfgateways
                                                                                             
--> Testing: http://zero.webappsecurity.com/aspdnsfpatterns
                                                                                             
--> Testing: http://zero.webappsecurity.com/aspnet_client
                                                                                             
--> Testing: http://zero.webappsecurity.com/asps
                                                                                             
--> Testing: http://zero.webappsecurity.com/aspx
                                                                                             
--> Testing: http://zero.webappsecurity.com/asset
                                                                                             
--> Testing: http://zero.webappsecurity.com/assetmanage
                                                                                             
--> Testing: http://zero.webappsecurity.com/assetmanagement
                                                                                             
--> Testing: http://zero.webappsecurity.com/assets
                                                                                             
--> Testing: http://zero.webappsecurity.com/at
                                                                                             
--> Testing: http://zero.webappsecurity.com/AT-admin.cgi
                                                                                             
--> Testing: http://zero.webappsecurity.com/atom
                                                                                             
--> Testing: http://zero.webappsecurity.com/attach
                                                                                             
--> Testing: http://zero.webappsecurity.com/attach_mod
                                                                                             
--> Testing: http://zero.webappsecurity.com/attachment
                                                                                             
--> Testing: http://zero.webappsecurity.com/attachments
                                                                                             
--> Testing: http://zero.webappsecurity.com/attachs
                                                                                             
--> Testing: http://zero.webappsecurity.com/attic
                                                                                             
--> Testing: http://zero.webappsecurity.com/au
                                                                                             
--> Testing: http://zero.webappsecurity.com/auction
                                                                                             
--> Testing: http://zero.webappsecurity.com/auctions
                                                                                             
--> Testing: http://zero.webappsecurity.com/audio
                                                                                             
--> Testing: http://zero.webappsecurity.com/audit
                                                                                             
--> Testing: http://zero.webappsecurity.com/audits
                                                                                             
--> Testing: http://zero.webappsecurity.com/auth
                                                                                             
--> Testing: http://zero.webappsecurity.com/authentication
                                                                                             
--> Testing: http://zero.webappsecurity.com/author
                                                                                             
--> Testing: http://zero.webappsecurity.com/authoring
                                                                                             
--> Testing: http://zero.webappsecurity.com/authorization
                                                                                             
--> Testing: http://zero.webappsecurity.com/authorized_keys
                                                                                             
--> Testing: http://zero.webappsecurity.com/authors
                                                                                             
--> Testing: http://zero.webappsecurity.com/authuser
                                                                                             
--> Testing: http://zero.webappsecurity.com/authusers
                                                                                             
--> Testing: http://zero.webappsecurity.com/auto
                                                                                             
--> Testing: http://zero.webappsecurity.com/autobackup
                                                                                             
--> Testing: http://zero.webappsecurity.com/autocheck
                                                                                             
--> Testing: http://zero.webappsecurity.com/autodeploy
                                                                                             
--> Testing: http://zero.webappsecurity.com/autodiscover
                                                                                             
--> Testing: http://zero.webappsecurity.com/autologin
                                                                                             
--> Testing: http://zero.webappsecurity.com/automatic
                                                                                             
--> Testing: http://zero.webappsecurity.com/automation
                                                                                             
--> Testing: http://zero.webappsecurity.com/automotive
                                                                                             
--> Testing: http://zero.webappsecurity.com/aux
                                                                                             
--> Testing: http://zero.webappsecurity.com/av
                                                                                             
--> Testing: http://zero.webappsecurity.com/avatar
                                                                                             
--> Testing: http://zero.webappsecurity.com/avatars
                                                                                             
--> Testing: http://zero.webappsecurity.com/aw
                                                                                             
--> Testing: http://zero.webappsecurity.com/award
                                                                                             
--> Testing: http://zero.webappsecurity.com/awardingbodies
                                                                                             
--> Testing: http://zero.webappsecurity.com/awards
                                                                                             
--> Testing: http://zero.webappsecurity.com/awl
                                                                                             
--> Testing: http://zero.webappsecurity.com/awmdata
                                                                                             
--> Testing: http://zero.webappsecurity.com/awstats
                                                                                             
--> Testing: http://zero.webappsecurity.com/awstats.conf
                                                                                             
--> Testing: http://zero.webappsecurity.com/axis
                                                                                             
--> Testing: http://zero.webappsecurity.com/axis2
                                                                                             
--> Testing: http://zero.webappsecurity.com/axis2-admin
                                                                                             
--> Testing: http://zero.webappsecurity.com/axis-admin
                                                                                             
--> Testing: http://zero.webappsecurity.com/axs
                                                                                             
--> Testing: http://zero.webappsecurity.com/az
                                                                                             
--> Testing: http://zero.webappsecurity.com/b
                                                                                             
--> Testing: http://zero.webappsecurity.com/B
                                                                                             
--> Testing: http://zero.webappsecurity.com/b1
                                                                                             
--> Testing: http://zero.webappsecurity.com/b2b
                                                                                             
--> Testing: http://zero.webappsecurity.com/b2c
                                                                                             
--> Testing: http://zero.webappsecurity.com/back
                                                                                             
--> Testing: http://zero.webappsecurity.com/backdoor
                                                                                             
--> Testing: http://zero.webappsecurity.com/backend
                                                                                             
--> Testing: http://zero.webappsecurity.com/background
                                                                                             
--> Testing: http://zero.webappsecurity.com/backgrounds
                                                                                             
--> Testing: http://zero.webappsecurity.com/backoffice
                                                                                             
--> Testing: http://zero.webappsecurity.com/BackOffice
                                                                                             
--> Testing: http://zero.webappsecurity.com/backup
                                                                                             
--> Testing: http://zero.webappsecurity.com/back-up
                                                                                             
--> Testing: http://zero.webappsecurity.com/backup_migrate
                                                                                             
--> Testing: http://zero.webappsecurity.com/backup2
                                                                                             
--> Testing: http://zero.webappsecurity.com/backup-db
                                                                                             
--> Testing: http://zero.webappsecurity.com/backups
                                                                                             
--> Testing: http://zero.webappsecurity.com/bad_link
                                                                                             
--> Testing: http://zero.webappsecurity.com/bak
                                                                                             
--> Testing: http://zero.webappsecurity.com/bakup
                                                                                             
--> Testing: http://zero.webappsecurity.com/bak-up
                                                                                             
--> Testing: http://zero.webappsecurity.com/balance
                                                                                             
--> Testing: http://zero.webappsecurity.com/balances
                                                                                             
--> Testing: http://zero.webappsecurity.com/ban
                                                                                             
--> Testing: http://zero.webappsecurity.com/bandwidth
                                                                                             
--> Testing: http://zero.webappsecurity.com/bank
                                                                                             
--> Testing: http://zero.webappsecurity.com/banking
                                                                                             
--> Testing: http://zero.webappsecurity.com/banks
                                                                                             
--> Testing: http://zero.webappsecurity.com/banned
                                                                                             
--> Testing: http://zero.webappsecurity.com/banner
                                                                                             
--> Testing: http://zero.webappsecurity.com/banner_element
                                                                                             
--> Testing: http://zero.webappsecurity.com/banner2
                                                                                             
--> Testing: http://zero.webappsecurity.com/banneradmin
                                                                                             
--> Testing: http://zero.webappsecurity.com/bannerads
                                                                                             
--> Testing: http://zero.webappsecurity.com/banners
                                                                                             
--> Testing: http://zero.webappsecurity.com/bar
                                                                                             
--> Testing: http://zero.webappsecurity.com/base
                                                                                             
--> Testing: http://zero.webappsecurity.com/Base
                                                                                             
--> Testing: http://zero.webappsecurity.com/baseball
                                                                                             
--> Testing: http://zero.webappsecurity.com/bash
                                                                                             
--> Testing: http://zero.webappsecurity.com/basic
                                                                                             
--> Testing: http://zero.webappsecurity.com/basket
                                                                                             
--> Testing: http://zero.webappsecurity.com/basketball
                                                                                             
--> Testing: http://zero.webappsecurity.com/baskets
                                                                                             
--> Testing: http://zero.webappsecurity.com/bass
                                                                                             
--> Testing: http://zero.webappsecurity.com/bat
                                                                                             
--> Testing: http://zero.webappsecurity.com/batch
                                                                                             
--> Testing: http://zero.webappsecurity.com/baz
                                                                                             
--> Testing: http://zero.webappsecurity.com/bb
                                                                                             
--> Testing: http://zero.webappsecurity.com/bbadmin
                                                                                             
--> Testing: http://zero.webappsecurity.com/bbclone
                                                                                             
--> Testing: http://zero.webappsecurity.com/bb-hist
                                                                                             
--> Testing: http://zero.webappsecurity.com/bb-histlog
                                                                                             
--> Testing: http://zero.webappsecurity.com/bboard
                                                                                             
--> Testing: http://zero.webappsecurity.com/bbs
                                                                                             
--> Testing: http://zero.webappsecurity.com/bc
                                                                                             
--> Testing: http://zero.webappsecurity.com/bd
                                                                                             
--> Testing: http://zero.webappsecurity.com/bdata
                                                                                             
--> Testing: http://zero.webappsecurity.com/be
                                                                                             
--> Testing: http://zero.webappsecurity.com/bea
                                                                                             
--> Testing: http://zero.webappsecurity.com/bean
                                                                                             
--> Testing: http://zero.webappsecurity.com/beans
                                                                                             
--> Testing: http://zero.webappsecurity.com/beehive
                                                                                             
--> Testing: http://zero.webappsecurity.com/beheer
                                                                                             
--> Testing: http://zero.webappsecurity.com/benefits
                                                                                             
--> Testing: http://zero.webappsecurity.com/benutzer
                                                                                             
--> Testing: http://zero.webappsecurity.com/best
                                                                                             
--> Testing: http://zero.webappsecurity.com/beta
                                                                                             
--> Testing: http://zero.webappsecurity.com/bfc
                                                                                             
--> Testing: http://zero.webappsecurity.com/bg
                                                                                             
--> Testing: http://zero.webappsecurity.com/big
                                                                                             
--> Testing: http://zero.webappsecurity.com/bigadmin
                                                                                             
--> Testing: http://zero.webappsecurity.com/bigip
                                                                                             
--> Testing: http://zero.webappsecurity.com/bilder
